3014,1,1,1,4,0,1,0,3,0,0,0,0,313,2765.8,0
3014,2,1,2,5,0,1,0,2,0,0,0,0,338,3253.5,0
3014,3,1,3,6,0,1,0,2,0,0,0,0,283,2400,0
3014,4,1,4,0,0,1,0,2,0,0,0,0,343,2521.6,0
3014,5,1,5,1,1,0,0,5,0,0,0,0,381,3026.9,0
3014,6,1,6,2,1,0,0,4,0,0,0,0,408,3971.4,0
3014,7,1,7,3,1,0,0,5,0,0,0,0,506,5036.5,0
3014,8,1,8,4,1,0,0,0,0,0,0,0,348,3020.9,0
3014,9,1,9,5,1,0,0,2,0,0,0,0,351,2778.3,0
3014,10,1,10,6,0,1,0,3,0,0,0,0,372,3400.4,0
3014,11,1,11,0,0,1,0,2,0,0,0,0,347,3027.7,0
3014,12,1,12,1,1,0,0,1,0,0,0,0,346,3602.9,0
3014,13,1,13,2,1,0,0,1,0,0,0,0,372,2734.6,0
3014,14,1,14,3,1,0,0,6,0,0,0,0,433,4843.7,1
3014,15,1,15,4,1,0,0,3,1,0,0,0,365,2747.53,0
3014,16,1,16,5,1,0,0,2,0,1,0,0,399,3266.1,0
3014,17,1,17,6,0,1,0,2,0,0,1,0,347,2963.5,0
3014,18,1,18,0,0,1,0,4,0,0,0,0,411,3583.8,1
3014,19,1,19,1,1,0,0,3,1,0,0,0,523,5109.34,1
3014,20,1,20,2,1,0,0,4,1,1,0,0,411,3398.1,1
3014,21,1,21,3,1,0,0,3,1,1,1,0,591,5471.6,0
3014,22,1,22,4,1,0,0,3,0,1,1,0,406,3187.54,0
3014,23,1,23,5,1,0,0,3,0,0,1,0,380,4228.8,0
3014,24,1,24,6,0,1,0,4,0,0,0,0,330,3586.2,0
3014,25,1,25,0,0,1,0,3,0,0,0,0,379,3600,0
3014,26,1,26,1,1,0,0,4,0,0,0,0,400,3768.6,1
3014,27,1,27,2,1,0,0,4,1,0,0,0,401,3860.63,0
3014,28,1,28,3,1,0,0,6,0,1,0,0,685,6867,0
3014,29,1,29,4,1,0,0,2,0,0,1,0,359,2962.93,1
3014,30,1,30,5,1,0,0,5,1,0,0,0,305,2781,0
3014,31,1,31,6,0,1,0,3,0,1,0,0,467,4427.62,0
3014,32,2,1,0,0,1,0,6,0,0,1,0,383,3726.9,0
3014,33,2,2,1,1,0,0,5,0,0,0,0,378,3724.43,0
3014,34,2,3,2,1,0,0,4,0,0,0,0,420,16069.9,1
3014,35,2,4,3,1,0,0,0,1,0,0,0,9,45.7,0
3014,36,2,5,4,1,0,0,5,0,1,0,0,292,3711.89,0
3014,37,2,6,5,1,0,0,4,0,0,1,0,357,4059.9,0
3014,38,2,7,6,0,1,0,2,0,0,0,0,337,3226.6,1
3014,39,2,8,0,0,1,0,4,1,0,0,0,326,3500.7,0
3014,40,2,9,1,1,0,0,3,0,1,0,0,516,7401.2,1
3014,41,2,10,2,1,0,0,5,1,0,1,0,381,5229.9,0
